[PER-Есенин, Сергей Александрович] [PER-Сергей Александрович Есенин] (Рязанский уезд, Рязанская губерния, Российская империя, СССР) — русский поэт, представитель новокрестьянской поэзии и лирики, а в более позднем периоде творчества — имажинизм. В 1915 году [PER-Есенин] переехал из Москвы в Петроград, читал свои стихотворения [PER-А. А. Блоку], [PER-С. М. Городецкому] и другим поэтам. В январе 1916 года [PER-Есенина] призвали на войну и, благодаря хлопотам друзей, он получил назначение (« с высочайшего соизволения ») в Царскосельский военно-санитарный поезд № 143 Её Императорского Величества Государыни Императрицы [PER-Александры Фёдоровны]. В это время он сблизился с группой « новокрестьянских поэтов » и издал первые сборники (« Радуница » — 1916), которые сделали его очень известным. Вместе с [PER-Николаем Клюевым] часто выступал, в том числе перед императрицей [PER-Александрой Фёдоровной] и её дочерьми в Царском Селе.

<PER>Есенин</PER>, <PER>Сергей Александрович</PER> <PER>Сергей Александрович Есенин</PER> (Рязанский уезд, Рязанская губерния, Российская империя, <LOC>СССР</LOC>) — русский поэт, представитель новокрестьянской поэзии и лирики, а в более позднем периоде творчества — имажинизм. В 1915 году <PER>Есенин</PER> переехал из Москвы в Петроград, читал свои стихотворения <PER>А. А. Блоку</PER>, <PER>С. М. Городецкому</PER> и другим поэтам. В январе 1916 года <PER>Есенина</PER> призвали на войну и, благодаря хлопотам друзей, он получил назначение (« с высочайшего соизволения ») в Царскосельский военно-санитарный поезд № 143 Её Императорского Величества Государыни Императрицы <PER>Александры Фёдоровны</PER>. В это время он сблизился с группой « новокрестьянских поэтов » и издал первые сборники (« Радуница » — 1916), которые сделали его очень известным. Вместе с <PER>Николаем Клюевым</PER> часто выступал, в том числе перед императрицей <PER>Александрой Фёдоровной</PER> и её дочерьми в Царском Селе.
<PER>Есенин</PER>, <PER>Сергей Александрович</PER> <PER>Сергей Александрович Есенин</PER> (Рязанский уезд, Рязанская губерния, Российская империя, <LOC>СССР</LOC>) — русский поэт, представитель новокрестьянской поэзии и лирики, а в более позднем периоде творчества — имажинизм. В 1915 году <PER>Есенин</PER> переехал из Москвы в Петроград, читал свои стихотворения <PER>А. А. Блоку</PER>, <PER>С. М. Городецкому</PER> и другим поэтам. В январе 1916 года <PER>Есенина</PER> призвали на войну и, благодаря хлопотам друзей, он получил назначение (« с высочайшего соизволения ») в Царскосельский военно-санитарный поезд № 143 Её Императорского Величества Государыни Императрицы <PER>Александры Фёдоровны</PER>. В это время он сблизился с группой « новокрестьянских поэтов » и издал первые сборники (« Радуница » — 1916), которые сделали его очень известным. Вместе с <PER>Николаем Клюевым</PER> часто выступал, в том числе перед императрицей <PER>Александрой Фёдоровной</PER> и её дочерьми в Царском Селе.
<PER>Есенин</PER>, <PER>Сергей Александрович</PER> <PER>Сергей Александрович Есенин</PER> (Рязанский уезд, Рязанская губерния, Российская империя, <LOC>СССР</LOC>) — русский поэт, представитель новокрестьянской поэзии и лирики, а в более позднем периоде творчества — имажинизм. В 1915 году <PER>Есенин</PER> переехал из Москвы в Петроград, читал свои стихотворения <PER>А. А. Блоку</PER>, <PER>С. М. Городецкому</PER> и другим поэтам. В январе 1916 года <PER>Есенина</PER> призвали на войну и, благодаря хлопотам друзей, он получил назначение (« с высочайшего соизволения ») в Царскосельский военно-санитарный поезд № 143 Её Императорского Величества Государыни Императрицы <PER>Александры Фёдоровны</PER>. В это время он сблизился с группой « новокрестьянских поэтов » и издал первые сборники (« Радуница » — 1916), которые сделали его очень известным. Вместе с <PER>Николаем Клюевым</PER> часто выступал, в том числе перед императрицей <PER>Александрой Фёдоровной</PER> и её дочерьми в Царском Селе.
<PER>Есенин</PER>, <PER>Сергей Александрович</PER> <PER>Сергей Александрович Есенин</PER> (Рязанский уезд, Рязанская губерния, Российская империя, <LOC>СССР</LOC>) — русский поэт, представитель новокрестьянской поэзии и лирики, а в более позднем периоде творчества — имажинизм. В 1915 году <PER>Есенин</PER> переехал из Москвы в Петроград, читал свои стихотворения <PER>А. А. Блоку</PER>, <PER>С. М. Городецкому</PER> и другим поэтам. В январе 1916 года <PER>Есенина</PER> призвали на войну и, благодаря хлопотам друзей, он получил назначение (« с высочайшего соизволения ») в Царскосельский военно-санитарный поезд № 143 Её Императорского Величества Государыни Императрицы <PER>Александры Фёдоровны</PER>. В это время он сблизился с группой « новокрестьянских поэтов » и издал первые сборники (« Радуница » — 1916), которые сделали его очень известным. Вместе с <PER>Николаем Клюевым</PER> часто выступал, в том числе перед императрицей <PER>Александрой Фёдоровной</PER> и её дочерьми в Царском Селе.
<PER>Есенин</PER>, <PER>Сергей Александрович</PER> <PER>Сергей Александрович Есенин</PER> (Рязанский уезд, Рязанская губерния, Российская империя, <LOC>СССР</LOC>) — русский поэт, представитель новокрестьянской поэзии и лирики, а в более позднем периоде творчества — имажинизм. В 1915 году <PER>Есенин</PER> переехал из Москвы в Петроград, читал свои стихотворения <PER>А. А. Блоку</PER>, <PER>С. М. Городецкому</PER> и другим поэтам. В январе 1916 года <PER>Есенина</PER> призвали на войну и, благодаря хлопотам друзей, он получил назначение (« с высочайшего соизволения ») в Царскосельский военно-санитарный поезд № 143 Её Императорского Величества Государыни Императрицы <PER>Александры Фёдоровны</PER>. В это время он сблизился с группой « новокрестьянских поэтов » и издал первые сборники (« Радуница » — 1916), которые сделали его очень известным. Вместе с <PER>Николаем Клюевым</PER> часто выступал, в том числе перед императрицей <PER>Александрой Фёдоровной</PER> и её дочерьми в Царском Селе.
<PER>Есенин</PER>, Сергей <PER><PER>Александрович</PER></PER> <PER><PER><PER>Сергей</PER> Александрович</PER> Есенин</PER> (Рязанский уезд, Рязанская губерния, Российская империя, <LOC>СССР</LOC>) — русский поэт, представитель новокрестьянской поэзии и лирики, а в более позднем периоде творчества — имажинизм. В 1915 году <PER>Есенин</PER> переехал из Москвы в Петроград, читал свои стихотворения <PER><PER>А. А.</PER> Блоку</PER>, С. М. Городецкому и другим поэтам. В январе 1916 года <PER>Есенина</PER> призвали на войну и, благодаря хлопотам друзей, он получил назначение (« с высочайшего соизволения ») в Царскосельский военно-санитарный поезд № 143 Её Императорского Величества Государыни Императрицы <PER><PER>Александры</PER> <PER>Фёдоровны</PER></PER>. В это время он сблизился с группой « новокрестьянских поэтов » и издал первые сборники (« Радуница » — 1916), которые сделали его очень известным. Вместе с <PER>Николаем Клюевым</PER> часто выступал, в том числе перед императрицей <PER><PER>Александрой</PER> <PER>Фёдоровной</PER></PER> и её дочерьми в Царском Селе.
<PER>Есенин</PER> <PER>,</PER> <PER>Сергей Александрович Сергей</PER> Александрович Есенин <LOC>(</LOC> Рязанский уезд, Рязанская губерния, Российская империя, СССР) — русский поэт, представитель новокрестьянской поэзии и лирики, а в более позднем периоде творчества — имажинизм. В 1915 году <PER>Есенин</PER> переехал из Москвы в Петроград, читал <PER>свои стихотворения А.</PER> А. <PER>Блоку</PER>, С. М. Городецкому и другим поэтам. В январе 1916 года <PER>Есенина</PER> призвали на войну и, благодаря хлопотам друзей, он получил назначение (« с высочайшего соизволения ») в Царскосельский военно-санитарный <PER>поезд №</PER> 143 Её Императорского Величества Государыни Императрицы Александры Фёдоровны. В это время он сблизился с группой « новокрестьянских поэтов » и издал первые сборники (« Радуница » — 1916), которые сделали его очень известным. Вместе с <PER>Николаем Клюевым</PER> часто выступал, в том числе <PER>перед императрицей</PER> Александрой Фёдоровной и её дочерьми в Царском Селе.
<PER>Есенин</PER>, <PER>Сергей Александрович</PER> <PER>Сергей Александрович Есенин</PER> (Рязанский уезд, Рязанская губерния, Российская империя, <LOC>СССР</LOC>) — русский поэт, представитель новокрестьянской поэзии и лирики, а в более позднем периоде творчества — имажинизм. В 1915 году <PER>Есенин</PER> переехал из Москвы в Петроград, читал свои стихотворения <PER>А. А. Блоку</PER>, <PER>С. М. Городецкому</PER> и другим поэтам. В январе 1916 года <PER>Есенина</PER> призвали на войну и, благодаря хлопотам друзей, он получил назначение (« с высочайшего соизволения ») в Царскосельский военно-санитарный поезд № 143 Её Императорского Величества Государыни Императрицы <PER>Александры Фёдоровны</PER>. В это время он сблизился с группой « новокрестьянских поэтов » и издал первые сборники (« Радуница » — 1916), которые сделали его очень известным. Вместе с <PER>Николаем Клюевым</PER> часто выступал, в том числе перед императрицей <PER>Александрой Фёдоровной</PER> и её дочерьми в Царском Селе.
<PER>Есенин</PER> <PER>,</PER> <PER>Сергей Александрович Сергей</PER> Александрович Есенин <LOC>(</LOC> Рязанский уезд, Рязанская губерния, Российская империя, СССР) — русский поэт, представитель новокрестьянской поэзии и лирики, а в более позднем периоде творчества — имажинизм. В 1915 году <PER>Есенин</PER> переехал из Москвы в Петроград, читал <PER>свои стихотворения А.</PER> А. <PER>Блоку</PER>, С. М. Городецкому и другим поэтам. В январе 1916 года <PER>Есенина</PER> призвали на войну и, благодаря хлопотам друзей, он получил назначение (« с высочайшего соизволения ») в Царскосельский военно-санитарный <PER>поезд №</PER> 143 Её Императорского Величества Государыни Императрицы Александры Фёдоровны. В это время он сблизился с группой « новокрестьянских поэтов » и издал первые сборники (« Радуница » — 1916), которые сделали его очень известным. Вместе с <PER>Николаем Клюевым</PER> часто выступал, в том числе <PER>перед императрицей</PER> Александрой Фёдоровной и её дочерьми в Царском Селе.
